# Generated baseline for C-03 flat2-style-gate.
# Entries are exact ESLint findings. Remove resolved entries; do not add new debt.
frontend/src/App.tsx|unicorn/filename-case|occurrence=1
frontend/src/components/ui/combobox.tsx|no-restricted-syntax|"\"group/combobox-content relative max-h-(--available-height) w-(--anchor-width) max-w-(--available-width) min-w-[calc(var(--anchor-width)+1.75rem)] origin-(--transform-origin) overflow-hidden rounded-md bg-popover text-popover-foreground duration-100 data-[chips=true]:min-w-(--anchor-width) data-[side=bottom]:slide-in-from-top-2 data-[side=inline-end]:slide-in-from-left-2 data-[side=inline-start]:slide-in-from-right-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 *:data-[slot=input-group]:m-1 *:data-[slot=input-group]:mb-0 *:data-[slot=input-group]:h-8 *:data-[slot=input-group]:border-input/30 *:data-[slot=input-group]:bg-input/30 *:data-[slot=input-group]:shadow-none data-open:animate-in data-open:fade-in-0 data-open:zoom-in-95 data-closed:animate-out data-closed:fade-out-0 data-closed:zoom-out-95\""|occurrence=1
frontend/src/components/ui/command.tsx|no-restricted-syntax|"\"-mx-1 h-px w-auto bg-border\""|occurrence=1
frontend/src/components/ui/command.tsx|no-restricted-syntax|"\"h-8! rounded-lg! border-input/30 bg-input/30 shadow-none! *:data-[slot=input-group-addon]:pl-2!\""|occurrence=1
frontend/src/components/ui/context-menu.tsx|no-restricted-syntax|"\"-mx-1 my-1 h-px bg-border\""|occurrence=1
frontend/src/components/ui/dialog.tsx|no-restricted-syntax|"\"fixed inset-0 isolate z-50 bg-black/10 duration-100 supports-backdrop-filter:backdrop-blur-xs data-open:animate-in data-open:fade-in-0 data-closed:animate-out data-closed:fade-out-0\""|occurrence=1
frontend/src/components/ui/dialog.tsx|no-restricted-syntax|"variant=\"outline\""|occurrence=1
frontend/src/components/ui/drawer.tsx|no-restricted-syntax|"\"fixed inset-0 z-50 bg-black/10 supports-backdrop-filter:backdrop-blur-xs data-open:animate-in data-open:fade-in-0 data-closed:animate-out data-closed:fade-out-0\""|occurrence=1
frontend/src/components/ui/drawer.tsx|no-restricted-syntax|"\"group/drawer-content fixed z-50 flex h-auto flex-col bg-popover text-sm text-popover-foreground data-[vaul-drawer-direction=bottom]:inset-x-0 data-[vaul-drawer-direction=bottom]:bottom-0 data-[vaul-drawer-direction=bottom]:mt-24 data-[vaul-drawer-direction=bottom]:max-h-[80vh] data-[vaul-drawer-direction=bottom]:rounded-t-xl data-[vaul-drawer-direction=bottom]:border-t data-[vaul-drawer-direction=left]:inset-y-0 data-[vaul-drawer-direction=left]:left-0 data-[vaul-drawer-direction=left]:w-3/4 data-[vaul-drawer-direction=left]:rounded-r-xl data-[vaul-drawer-direction=left]:border-r data-[vaul-drawer-direction=right]:inset-y-0 data-[vaul-drawer-direction=right]:right-0 data-[vaul-drawer-direction=right]:w-3/4 data-[vaul-drawer-direction=right]:rounded-l-xl data-[vaul-drawer-direction=right]:border-l data-[vaul-drawer-direction=top]:inset-x-0 data-[vaul-drawer-direction=top]:top-0 data-[vaul-drawer-direction=top]:mb-24 data-[vaul-drawer-direction=top]:max-h-[80vh] data-[vaul-drawer-direction=top]:rounded-b-xl data-[vaul-drawer-direction=top]:border-b data-[vaul-drawer-direction=left]:sm:max-w-sm data-[vaul-drawer-direction=right]:sm:max-w-sm\""|occurrence=1
frontend/src/components/ui/dropdown-menu.tsx|no-restricted-syntax|"\"-mx-1 my-1 h-px bg-border\""|occurrence=1
frontend/src/components/ui/empty.tsx|no-restricted-syntax|"\"flex w-full min-w-0 flex-1 flex-col items-center justify-center gap-4 rounded-lg border-dashed p-12 text-center text-balance\""|occurrence=1
frontend/src/components/ui/field.tsx|no-restricted-syntax|"\"group/field-label peer/field-label flex w-fit gap-2 leading-snug group-data-[disabled=true]/field:opacity-50 has-data-checked:border-primary/30 has-data-checked:bg-primary/5 has-[>[data-slot=field]]:rounded-md has-[>[data-slot=field]]:border *:data-[slot=field]:p-3 dark:has-data-checked:border-primary/20 dark:has-data-checked:bg-primary/10\""|occurrence=1
frontend/src/components/ui/input-group.tsx|no-restricted-syntax|"\"flex-1 resize-none rounded-none border-0 bg-transparent py-2 shadow-none ring-0 focus-visible:ring-0 aria-invalid:ring-0 dark:bg-transparent\""|occurrence=1
frontend/src/components/ui/input-group.tsx|no-restricted-syntax|"\"flex-1 rounded-none border-0 bg-transparent shadow-none ring-0 focus-visible:ring-0 aria-invalid:ring-0 dark:bg-transparent\""|occurrence=1
frontend/src/components/ui/input-group.tsx|no-restricted-syntax|"\"group/input-group relative flex h-9 w-full min-w-0 items-center rounded-md border border-input transition-[color,box-shadow] outline-none in-data-[slot=combobox-content]:focus-within:border-inherit in-data-[slot=combobox-content]:focus-within:ring-0 has-[[data-slot=input-group-control]:focus-visible]:border-ring has-[[data-slot=input-group-control]:focus-visible]:ring-3 has-[[data-slot=input-group-control]:focus-visible]:ring-ring has-[[data-slot][aria-invalid=true]]:border-destructive has-[[data-slot][aria-invalid=true]]:ring-3 has-[[data-slot][aria-invalid=true]]:ring-destructive/20 has-[>[data-align=block-end]]:h-auto has-[>[data-align=block-end]]:flex-col has-[>[data-align=block-start]]:h-auto has-[>[data-align=block-start]]:flex-col has-[>textarea]:h-auto dark:bg-input/30 dark:has-[[data-slot][aria-invalid=true]]:ring-destructive/40 has-[>[data-align=block-end]]:[&>input]:pt-3 has-[>[data-align=block-start]]:[&>input]:pb-3 has-[>[data-align=inline-end]]:[&>input]:pr-1.5 has-[>[data-align=inline-start]]:[&>input]:pl-1.5\""|occurrence=1
frontend/src/components/ui/input-group.tsx|no-restricted-syntax|"\"order-first w-full justify-start px-2.5 pt-2 group-has-[>input]/input-group:pt-2 [.border-b]:pb-2\""|occurrence=1
frontend/src/components/ui/input-group.tsx|no-restricted-syntax|"\"order-last w-full justify-start px-2.5 pb-2 group-has-[>input]/input-group:pb-2 [.border-t]:pt-2\""|occurrence=1
frontend/src/components/ui/input-otp.tsx|no-restricted-syntax|"\"flex items-center rounded-md has-aria-invalid:border-destructive has-aria-invalid:ring-3 has-aria-invalid:ring-destructive/20 dark:has-aria-invalid:ring-destructive/40\""|occurrence=1
frontend/src/components/ui/input-otp.tsx|no-restricted-syntax|"\"relative flex size-9 items-center justify-center border-y border-r border-input text-sm transition-all outline-none first:rounded-l-md first:border-l last:rounded-r-md aria-invalid:border-destructive data-[active=true]:z-10 data-[active=true]:border-ring data-[active=true]:ring-3 data-[active=true]:ring-ring data-[active=true]:aria-invalid:border-destructive data-[active=true]:aria-invalid:ring-destructive/20 dark:bg-input/30 dark:data-[active=true]:aria-invalid:ring-destructive/40\""|occurrence=1
frontend/src/components/ui/input.tsx|no-restricted-syntax|"\"h-9 w-full min-w-0 rounded-md border border-input bg-transparent px-2.5 py-1 text-base transition-[color,box-shadow] outline-none file:inline-flex file:h-7 file:border-0 file:bg-transparent file:text-sm file:font-medium file:text-foreground placeholder:text-muted-foreground focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring disabled:pointer-events-none disabled:cursor-not-allowed disabled:opacity-50 aria-invalid:border-destructive aria-invalid:ring-3 aria-invalid:ring-destructive/20 md:text-sm dark:bg-input/30 dark:aria-invalid:border-destructive/50 dark:aria-invalid:ring-destructive/40\""|occurrence=1
frontend/src/components/ui/item.tsx|no-restricted-syntax|"\"border-border\""|occurrence=1
frontend/src/components/ui/item.tsx|no-restricted-syntax|"\"border-transparent bg-muted/50\""|occurrence=1
frontend/src/components/ui/item.tsx|no-restricted-syntax|"\"border-transparent\""|occurrence=1
frontend/src/components/ui/item.tsx|no-restricted-syntax|"\"group/item flex w-full flex-wrap items-center rounded-md border text-sm transition-colors duration-100 outline-none focus-visible:border-ring focus-visible:ring-[3px] focus-visible:ring-ring [a]:transition-colors [a]:hover:bg-muted\""|occurrence=1
frontend/src/components/ui/menubar.tsx|no-restricted-syntax|"\"-mx-1 my-1 h-px bg-border\""|occurrence=1
frontend/src/components/ui/menubar.tsx|no-restricted-syntax|"\"flex h-9 items-center gap-1 rounded-md border p-1\""|occurrence=1
frontend/src/components/ui/native-select.tsx|no-restricted-syntax|"\"h-9 w-full min-w-0 appearance-none rounded-md border border-input bg-transparent py-1 pr-8 pl-2.5 text-sm transition-[color,box-shadow] outline-none select-none selection:bg-primary selection:text-primary-foreground placeholder:text-muted-foreground focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring disabled:pointer-events-none disabled:cursor-not-allowed aria-invalid:border-destructive aria-invalid:ring-3 aria-invalid:ring-destructive/20 data-[size=sm]:h-8 dark:bg-input/30 dark:hover:bg-input/50 dark:aria-invalid:border-destructive/50 dark:aria-invalid:ring-destructive/40\""|occurrence=1
frontend/src/components/ui/navigation-menu.tsx|no-restricted-syntax|"\"relative top-[60%] h-2 w-2 rotate-45 rounded-tl-sm bg-border\""|occurrence=1
frontend/src/components/ui/radio-group.tsx|no-restricted-syntax|"\"group/radio-group-item peer relative flex aspect-square size-4 shrink-0 rounded-full border border-input outline-none after:absolute after:-inset-x-3 after:-inset-y-2 focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring disabled:cursor-not-allowed disabled:opacity-50 aria-invalid:border-destructive aria-invalid:ring-3 aria-invalid:ring-destructive/20 aria-invalid:aria-checked:border-primary dark:bg-input/30 dark:aria-invalid:border-destructive/50 dark:aria-invalid:ring-destructive/40 data-checked:border-primary data-checked:bg-primary data-checked:text-primary-foreground dark:data-checked:bg-primary\""|occurrence=1
frontend/src/components/ui/resizable.tsx|no-restricted-syntax|"\"relative flex w-px items-center justify-center bg-border ring-offset-background after:absolute after:inset-y-0 after:left-1/2 after:w-1 after:-translate-x-1/2 focus-visible:ring-3 focus-visible:ring-ring focus-visible:outline-hidden aria-[orientation=horizontal]:h-px aria-[orientation=horizontal]:w-full aria-[orientation=horizontal]:after:left-0 aria-[orientation=horizontal]:after:h-1 aria-[orientation=horizontal]:after:w-full aria-[orientation=horizontal]:after:translate-x-0 aria-[orientation=horizontal]:after:-translate-y-1/2 [&[aria-orientation=horizontal]>div]:rotate-90\""|occurrence=1
frontend/src/components/ui/resizable.tsx|no-restricted-syntax|"\"z-10 flex h-6 w-1 shrink-0 rounded-lg bg-border\""|occurrence=1
frontend/src/components/ui/scroll-area.tsx|no-restricted-syntax|"\"flex touch-none p-px transition-colors select-none data-horizontal:h-2.5 data-horizontal:flex-col data-horizontal:border-t data-horizontal:border-t-transparent data-vertical:h-full data-vertical:w-2.5 data-vertical:border-l data-vertical:border-l-transparent\""|occurrence=1
frontend/src/components/ui/scroll-area.tsx|no-restricted-syntax|"\"relative flex-1 rounded-full bg-border\""|occurrence=1
frontend/src/components/ui/select.tsx|no-restricted-syntax|"\"flex w-fit items-center justify-between gap-1.5 rounded-md border border-input bg-transparent py-2 pr-2 pl-2.5 text-sm whitespace-nowrap transition-[color,box-shadow] outline-none focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring disabled:cursor-not-allowed disabled:opacity-50 aria-invalid:border-destructive aria-invalid:ring-3 aria-invalid:ring-destructive/20 data-placeholder:text-muted-foreground data-[size=default]:h-9 data-[size=sm]:h-8 *:data-[slot=select-value]:line-clamp-1 *:data-[slot=select-value]:flex *:data-[slot=select-value]:items-center *:data-[slot=select-value]:gap-1.5 dark:bg-input/30 dark:hover:bg-input/50 dark:aria-invalid:border-destructive/50 dark:aria-invalid:ring-destructive/40 [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4\""|occurrence=1
frontend/src/components/ui/select.tsx|no-restricted-syntax|"\"pointer-events-none -mx-1 my-1 h-px bg-border\""|occurrence=1
frontend/src/components/ui/separator.tsx|no-restricted-syntax|"\"shrink-0 bg-border data-horizontal:h-px data-horizontal:w-full data-vertical:w-px data-vertical:self-stretch\""|occurrence=1
frontend/src/components/ui/sheet.tsx|no-restricted-syntax|"\"fixed inset-0 z-50 bg-black/10 transition-opacity duration-150 data-ending-style:opacity-0 data-starting-style:opacity-0 supports-backdrop-filter:backdrop-blur-xs\""|occurrence=1
frontend/src/components/ui/sheet.tsx|no-restricted-syntax|"\"fixed z-50 flex flex-col gap-4 bg-popover bg-clip-padding text-sm text-popover-foreground transition duration-200 ease-in-out data-ending-style:opacity-0 data-starting-style:opacity-0 data-[side=bottom]:inset-x-0 data-[side=bottom]:bottom-0 data-[side=bottom]:h-auto data-[side=bottom]:border-t data-[side=bottom]:data-ending-style:translate-y-[2.5rem] data-[side=bottom]:data-starting-style:translate-y-[2.5rem] data-[side=left]:inset-y-0 data-[side=left]:left-0 data-[side=left]:h-full data-[side=left]:w-3/4 data-[side=left]:border-r data-[side=left]:data-ending-style:translate-x-[-2.5rem] data-[side=left]:data-starting-style:translate-x-[-2.5rem] data-[side=right]:inset-y-0 data-[side=right]:right-0 data-[side=right]:h-full data-[side=right]:w-3/4 data-[side=right]:border-l data-[side=right]:data-ending-style:translate-x-[2.5rem] data-[side=right]:data-starting-style:translate-x-[2.5rem] data-[side=top]:inset-x-0 data-[side=top]:top-0 data-[side=top]:h-auto data-[side=top]:border-b data-[side=top]:data-ending-style:translate-y-[-2.5rem] data-[side=top]:data-starting-style:translate-y-[-2.5rem] data-[side=left]:sm:max-w-sm data-[side=right]:sm:max-w-sm\""|occurrence=1
frontend/src/components/ui/sidebar.tsx|no-restricted-syntax|"\"absolute inset-y-0 z-20 hidden w-4 transition-all ease-linear group-data-[side=left]:-right-4 group-data-[side=right]:left-0 after:absolute after:inset-y-0 after:start-1/2 after:w-[2px] hover:after:bg-sidebar-border sm:flex ltr:-translate-x-1/2 rtl:-translate-x-1/2\""|occurrence=1
frontend/src/components/ui/sidebar.tsx|no-restricted-syntax|"\"group-data-[collapsible=icon]:w-(--sidebar-width-icon) group-data-[side=left]:border-r group-data-[side=right]:border-l\""|occurrence=1
frontend/src/components/ui/sidebar.tsx|no-restricted-syntax|"\"mx-2 w-auto bg-sidebar-border\""|occurrence=1
frontend/src/components/ui/sidebar.tsx|no-restricted-syntax|"\"mx-3.5 flex min-w-0 translate-x-px flex-col gap-1 border-l border-sidebar-border px-2.5 py-0.5 group-data-[collapsible=icon]:hidden\""|occurrence=1
frontend/src/components/ui/slider.tsx|no-restricted-syntax|"\"block size-4 shrink-0 rounded-full border border-primary bg-white ring-ring transition-[color,box-shadow] select-none hover:ring-3 focus-visible:ring-3 focus-visible:outline-hidden disabled:pointer-events-none disabled:opacity-50\""|occurrence=1
frontend/src/components/ui/sonner.tsx|no-restricted-syntax|"\"--border-radius\""|occurrence=1
frontend/src/components/ui/sonner.tsx|no-restricted-syntax|"\"--normal-border\""|occurrence=1
frontend/src/components/ui/sonner.tsx|no-restricted-syntax|"\"var(--border)\""|occurrence=1
frontend/src/components/ui/switch.tsx|no-restricted-syntax|"\"peer group/switch relative inline-flex shrink-0 items-center rounded-full border border-transparent transition-all outline-none after:absolute after:-inset-x-3 after:-inset-y-2 focus-visible:border-ring focus-visible:ring-3 focus-visible:ring-ring aria-invalid:border-destructive aria-invalid:ring-3 aria-invalid:ring-destructive/20 data-[size=default]:h-[18.4px] data-[size=default]:w-[32px] data-[size=sm]:h-[14px] data-[size=sm]:w-[24px] dark:aria-invalid:border-destructive/50 dark:aria-invalid:ring-destructive/40 data-checked:bg-primary data-unchecked:bg-input dark:data-unchecked:bg-input/80 data-disabled:cursor-not-allowed data-disabled:opacity-50\""|occurrence=1
frontend/src/components/ui/table.tsx|no-restricted-syntax|"\"[&_tr:last-child]:border-0\""|occurrence=1
frontend/src/components/ui/table.tsx|no-restricted-syntax|"\"[&_tr]:border-b\""|occurrence=1
frontend/src/components/ui/table.tsx|no-restricted-syntax|"\"border-b transition-colors hover:bg-muted/50 has-aria-expanded:bg-muted/50 data-[state=selected]:bg-muted\""|occurrence=1
frontend/src/components/ui/table.tsx|no-restricted-syntax|"\"border-t bg-muted/50 font-medium [&>tr]:last:border-b-0\""|occurrence=1
frontend/src/components/ui/tabs.tsx|no-restricted-syntax|"\"data-active:bg-background data-active:text-foreground dark:data-active:border-input dark:data-active:bg-input/30 dark:data-active:text-foreground\""|occurrence=1
frontend/src/components/ui/tabs.tsx|no-restricted-syntax|"\"group-data-[variant=line]/tabs-list:bg-transparent group-data-[variant=line]/tabs-list:data-active:bg-transparent dark:group-data-[variant=line]/tabs-list:data-active:border-transparent dark:group-data-[variant=line]/tabs-list:data-active:bg-transparent\""|occurrence=1
frontend/src/components/ui/tabs.tsx|no-restricted-syntax|"\"relative inline-flex h-[calc(100%-1px)] flex-1 items-center justify-center gap-1.5 rounded-md border border-transparent px-2 py-1 text-sm font-medium whitespace-nowrap text-foreground/60 transition-all group-data-vertical/tabs:w-full group-data-vertical/tabs:justify-start hover:text-foreground focus-visible:border-ring focus-visible:ring-[3px] focus-visible:ring-ring focus-visible:outline-1 focus-visible:outline-ring disabled:pointer-events-none disabled:opacity-50 has-data-[icon=inline-end]:pr-1.5 has-data-[icon=inline-start]:pl-1.5 aria-disabled:pointer-events-none aria-disabled:opacity-50 dark:text-muted-foreground dark:hover:text-foreground [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4\""|occurrence=1
